ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.126 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
ai-secretary-postgres  | 2025-10-19 15:58:15.301 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
ai-secretary-postgres  | 2025-10-19 15:58:15.302 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ai-secretary-postgres  | 2025-10-19 15:58:15.302 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ai-secretary-postgres  | 2025-10-19 15:58:15.303 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ai-secretary-postgres  | 2025-10-19 15:58:15.306 UTC [73] LOG:  database system was shut down at 2025-10-19 15:58:15 UTC
ai-secretary-postgres  | 2025-10-19 15:58:15.328 UTC [1] LOG:  database system is ready to accept connections
ai-secretary-postgres  | 2025-10-19 15:58:26.936 UTC [85] ERROR:  relation "ai_assistants" does not exist
ai-secretary-postgres  | 2025-10-19 15:58:26.936 UTC [85] STATEMENT:  
ai-secretary-postgres  | 	CREATE TABLE conversations (
ai-secretary-postgres  | 		id UUID DEFAULT gen_random_uuid() NOT NULL, 
ai-secretary-postgres  | 		user_id UUID NOT NULL, 
ai-secretary-postgres  | 		assistant_id UUID NOT NULL, 
ai-secretary-postgres  | 		title VARCHAR(200), 
ai-secretary-postgres  | 		created_at TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP NOT NULL, 
ai-secretary-redis     | 1:M 19 Oct 2025 15:58:14.127 * Running mode=standalone, port=6379.
ai-secretary-redis     | 1:M 19 Oct 2025 15:58:14.128 * Server initialized
ai-secretary-redis     | 1:M 19 Oct 2025 15:58:14.129 * Creating AOF base file appendonly.aof.1.base.rdb on server start
ai-secretary-redis     | 1:M 19 Oct 2025 15:58:14.129 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
ai-secretary-redis     | 1:M 19 Oct 2025 15:58:14.129 * Ready to accept connections tcp
ai-secretary-postgres  | 		updated_at TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP NOT NULL, 
ai-secretary-postgres  | 		CONSTRAINT pk_conversations PRIMARY KEY (id), 
ai-secretary-postgres  | 		CONSTRAINT fk_conversations_user_id_assistants FOREIGN KEY(user_id) REFERENCES assistants (id) ON DELETE CASCADE, 
ai-secretary-postgres  | 		CONSTRAINT fk_conversations_assistant_id_ai_assistants FOREIGN KEY(assistant_id) REFERENCES ai_assistants (id) ON DELETE CASCADE
ai-secretary-postgres  | 	)
ai-secretary-postgres  | 	
ai-secretary-postgres  | 	
ai-secretary-postgres  | 2025-10-19 15:59:20.646 UTC [140] ERROR:  relation "users" does not exist at character 201
ai-secretary-postgres  | 2025-10-19 15:59:20.646 UTC [140] STATEMENT:  SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at 
ai-secretary-postgres  | 	FROM users ORDER BY users.created_at ASC 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:20.927 UTC [140] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:20.927 UTC [140] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:20.972 UTC [141] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:20.972 UTC [141] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:21.053 UTC [140] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:21.053 UTC [140] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:21.496 UTC [141] ERROR:  relation "users" does not exist at character 201
ai-secretary-postgres  | 2025-10-19 15:59:21.496 UTC [141] STATEMENT:  SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at 
ai-secretary-postgres  | 	FROM users ORDER BY users.created_at ASC 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:21.897 UTC [140] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:21.897 UTC [140] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:22.416 UTC [141] ERROR:  relation "conversations" does not exist at character 287
ai-secretary-postgres  | 2025-10-19 15:59:22.416 UTC [141] STATEMENT:  SELECT conversations.id, conversations.user_id, conversations.assistant_id, conversations.title, conversations.conversation_type, conversations.status, conversations.voice_enabled, conversations.voice_id, conversations.metadata, conversations.created_at, conversations.updated_at 
ai-secretary-postgres  | 	FROM conversations ORDER BY conversations.created_at DESC 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:22.494 UTC [140] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:22.494 UTC [140] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:22.503 UTC [141] ERROR:  relation "users" does not exist at character 201
ai-secretary-postgres  | 2025-10-19 15:59:22.503 UTC [141] STATEMENT:  SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at 
ai-secretary-postgres  | 	FROM users 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:51.623 UTC [140] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:51.623 UTC [140] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-postgres  | 2025-10-19 15:59:51.691 UTC [141] ERROR:  relation "assistants" does not exist at character 321
ai-secretary-postgres  | 2025-10-19 15:59:51.691 UTC [141] STATEMENT:  SELECT assistants.id, assistants.user_id, assistants.name, assistants.description, assistants.personality_template_id, assistants.voice_id, assistants.avatar_id, assistants.default_llm_model, assistants.custom_system_prompt, assistants.is_active, assistants.is_public, assistants.created_at, assistants.updated_at 
ai-secretary-postgres  | 	FROM assistants 
ai-secretary-postgres  | 	 LIMIT $1::INTEGER OFFSET $2::INTEGER
ai-secretary-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ai-secretary-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
ai-secretary-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
ai-secretary-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
ai-secretary-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
ai-secretary-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
ai-secretary-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
ai-secretary-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
ai-secretary-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: using the "epoll" event method
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: nginx/1.29.2
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: OS: Linux 6.14.0-1012-azure
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: start worker processes
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: start worker process 29
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: start worker process 30
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: start worker process 31
ai-secretary-frontend  | 2025/10/19 15:58:40 [notice] 1#1: start worker process 32
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:20 +0000] "GET /api/v1/assistants/ HTTP/1.1" 500 34 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:20 +0000] "GET /assistants HTTP/1.1" 200 464 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:20 +0000] "GET /assets/index-BqQLRCpg.js HTTP/1.1" 200 207284 "http://frontend/assistants" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:21 +0000] "GET /assets/index-Dtn62Xmo.css HTTP/1.1" 200 911 "http://frontend/assistants" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:21 +0000] "GET /api/v1/assistants/ HTTP/1.1" 500 34 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:22 +0000] "GET /conversations HTTP/1.1" 200 464 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:22 +0000] "GET /assets/index-Dtn62Xmo.css HTTP/1.1" 200 911 "http://frontend/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:22 +0000] "GET /assets/index-BqQLRCpg.js HTTP/1.1" 200 207284 "http://frontend/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:22 +0000] "GET /chat/new HTTP/1.1" 200 464 "http://frontend/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:51 +0000] "GET /assistants HTTP/1.1" 200 464 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:51 +0000] "GET /assets/index-Dtn62Xmo.css HTTP/1.1" 200 911 "http://frontend/assistants" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-frontend  | 172.18.0.6 - - [19/Oct/2025:15:59:51 +0000] "GET /assets/index-BqQLRCpg.js HTTP/1.1" 200 207284 "http://frontend/assistants" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.16 Safari/537.36" "-"
ai-secretary-backend   | Waiting for database...
ai-secretary-backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
ai-secretary-backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
ai-secretary-backend   | 012_remove_characters_stack (head)
ai-secretary-backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
ai-secretary-backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
ai-secretary-backend   | INFO:     Started server process [17]
ai-secretary-backend   | INFO:     Waiting for application startup.
ai-secretary-backend   | INFO:     Application startup complete.
ai-secretary-backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ai-secretary-backend   | INFO:     127.0.0.1:55272 - "GET /health HTTP/1.1" 200 OK
ai-secretary-backend   | INFO:     127.0.0.1:34452 - "GET /health HTTP/1.1" 200 OK
ai-secretary-backend   | {"timestamp": "2025-10-19T15:59:20.647505Z", "level": "ERROR", "name": "app", "message": "Unhandled exception", "error": "(sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation \"users\" does not exist\n[SQL: SELECT users.id, users.username, users.email, users.password_hash, users.first_name, users.last_name, users.is_active, users.is_verified, users.last_login_at, users.created_at, users.updated_at \nFROM users ORDER BY users.created_at ASC \n LIMIT $1::INTEGER]\n[parameters: (1,)]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-secretary-backend   | INFO:     172.18.0.6:38548 - "GET /api/v1/users/default HTTP/1.1" 500 Internal Server Error
ai-secretary-backend   | ERROR:    Exception in ASGI application
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 533, in _prepare_and_execute
ai-secretary-backend   |     prepared_stmt, attributes = await adapt_connection._prepare(
ai-secretary-backend   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 784, in _prepare
ai-secretary-backend   |     prepared_stmt = await self._connection.prepare(
ai-secretary-backend   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 636, in prepare
ai-secretary-backend   |     return await self._prepare(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 654, in _prepare
ai-secretary-backend   |     stmt = await self._get_statement(
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 433, in _get_statement
ai-secretary-backend   |     statement = await self._protocol.prepare(
ai-secretary-backend   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "asyncpg/protocol/protocol.pyx", line 166, in prepare
ai-secretary-backend   | asyncpg.exceptions.UndefinedTableError: relation "users" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ai-secretary-backend   |     self.dialect.do_execute(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
ai-secretary-backend   |     cursor.execute(statement, parameters)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 591, in execute
ai-secretary-backend   |     self._adapt_connection.await_(
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 125, in await_only
ai-secretary-backend   |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 185, in greenlet_spawn
ai-secretary-backend   |     value = await result
ai-secretary-backend   |             ^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 569, in _prepare_and_execute
ai-secretary-backend   |     self._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 520, in _handle_exception
ai-secretary-backend   |     self._adapt_connection._handle_exception(error)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 808, in _handle_exception
ai-secretary-backend   |     raise translated_error from error
ai-secretary-backend   | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "users" does not exist
ai-secretary-backend   | 
ai-secretary-backend   | The above exception was the direct cause of the following exception:
ai-secretary-backend   | 
ai-secretary-backend   | Traceback (most recent call last):
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
ai-secretary-backend   |     result = await app(  # type: ignore[func-returns-value]
ai-secretary-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
ai-secretary-backend   |     return await self.app(scope, receive, send)
ai-secretary-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
ai-secretary-backend   |     await super().__call__(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
ai-secretary-backend   |     await self.middleware_stack(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
ai-secretary-backend   |     await self.app(scope, receive, _send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
ai-secretary-backend   |     raise exc
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
ai-secretary-backend   |     await self.app(scope, receive, sender)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
ai-secretary-backend   |     raise e
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
ai-secretary-backend   |     await self.app(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
ai-secretary-backend   |     await route.handle(scope, receive, send)
ai-secretary-backend   |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
ai-secretary-backend   |     await self.app(scope, receive, send)
